location,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinopharm/Wuhan,Sputnik V,Sinovac,Johnson&Johnson,Moderna,Covaxin,CanSino,Abdala,Soberana02
Afghanistan,1,1,1,0,0,0,0,0,0,0,0,0
Albania,1,1,0,0,1,1,0,0,0,0,0,0
Algeria,0,0,0,0,1,0,0,0,0,0,0,0
Andorra,1,1,0,0,0,0,0,0,0,0,0,0
Angola,1,0,0,0,0,0,0,0,0,0,0,0
Anguilla,1,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,1,0,0,0,0,0,0,0,0,0,0,0
Argentina,1,0,1,0,1,0,0,0,0,0,0,0
Armenia,1,0,0,0,1,1,0,0,0,0,0,0
Aruba,0,1,0,0,0,0,0,0,0,0,0,0
Australia,1,1,0,0,0,0,0,0,0,0,0,0
Austria,1,1,0,0,0,0,1,1,0,0,0,0
Azerbaijan,1,0,0,0,1,1,0,0,0,0,0,0
Bahamas,1,0,0,0,0,0,0,0,0,0,0,0
Bahrain,1,1,1,0,1,0,0,0,0,0,0,0
Bangladesh,1,0,0,0,0,0,0,0,0,0,0,0
Barbados,1,0,0,0,0,0,0,0,0,0,0,0
Belarus,1,0,0,0,1,0,0,0,0,0,0,0
Belgium,1,1,0,0,0,0,1,1,0,0,0,0
Belize,1,0,1,0,0,0,0,0,0,0,0,0
Benin,1,0,0,0,0,1,0,0,0,0,0,0
Bermuda,0,1,0,0,0,0,0,0,0,0,0,0
Bhutan,1,0,0,0,0,0,0,0,0,0,0,0
Bolivia,1,1,1,0,1,0,0,0,0,0,0,0
Bonaire Sint Eustatius and Saba,0,1,0,0,0,0,0,1,0,0,0,0
Bosnia and Herzegovina,1,1,0,0,1,1,0,0,0,0,0,0
Botswana,1,0,0,0,0,0,0,0,0,0,0,0
Brazil,1,1,0,0,0,1,0,0,0,0,0,0
British Virgin Islands,1,0,0,0,0,0,0,0,0,0,0,0
Brunei,1,0,1,0,0,0,0,0,0,0,0,0
Bulgaria,1,1,0,0,0,0,1,1,0,0,0,0
Burkina Faso,1,0,0,0,0,0,0,0,0,0,0,0
Cambodia,1,0,1,0,0,1,0,0,0,0,0,0
Cameroon,1,0,1,0,0,0,0,0,0,0,0,0
Canada,1,1,0,0,0,0,0,1,0,0,0,0
Cape Verde,1,1,0,0,0,0,0,0,0,0,0,0
Cayman Islands,1,1,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,1,0,0,0,0,0,0,1,0,0,0
Chile,1,1,0,0,0,1,0,0,0,1,0,0
China,0,1,0,0,0,1,0,0,0,1,0,0
Colombia,1,1,1,0,0,0,0,0,0,0,0,0
Comoros,1,0,1,0,0,0,0,0,1,0,0,0
Congo,1,0,1,1,1,0,0,1,0,0,0,0
Cook Islands,1,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,1,1,0,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,1,0,0,0,0,0,0,0,0,0,0,0
Croatia,1,1,0,0,0,0,0,1,0,0,0,0
Cuba,0,0,0,0,0,0,0,0,0,0,1,1
Curacao,0,1,0,0,0,0,0,1,0,0,0,0
Cyprus,1,1,0,0,0,0,1,1,0,0,0,0
Czechia,1,1,0,0,0,0,1,1,0,0,0,0
Democratic Republic of Congo,1,0,0,0,0,0,0,0,0,0,0,0
Denmark,0,1,0,0,0,0,0,1,0,0,0,0
Djibouti,1,0,1,0,1,0,0,0,0,0,0,0
Dominica,1,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,1,0,1,0,0,1,0,0,0,0,0,0
Ecuador,1,1,0,0,0,1,0,0,0,0,0,0
Egypt,1,0,1,0,1,1,0,0,0,0,0,0
El Salvador,1,1,0,0,0,1,0,0,0,0,0,0
England,1,1,0,0,0,0,0,1,0,0,0,0
Equatorial Guinea,0,0,1,0,0,0,0,0,0,0,0,0
Estonia,1,1,0,0,0,0,1,1,0,0,0,0
Eswatini,1,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,1,0,0,0,0,0,0,0,0,0,0,0
Faeroe Islands,0,1,0,0,0,0,0,1,0,0,0,0
Falkland Islands,1,0,0,0,0,0,0,0,0,0,0,0
Fiji,1,0,0,0,0,0,0,0,0,0,0,0
Finland,1,1,0,0,0,0,0,1,0,0,0,0
France,1,1,0,0,0,0,1,1,0,0,0,0
French Polynesia,1,0,0,0,0,0,0,0,0,0,0,0
Gabon,0,0,1,0,0,0,0,0,0,0,0,0
Gambia,1,0,0,0,0,0,0,0,0,0,0,0
